------------------------------------
--          Fake DB               --
------------------------------------

insert into Curators (CuratorsName, Surname) values ('Yul', 'Skipperbottom');
insert into Curators (CuratorsName, Surname) values ('Stacey', 'Clissett');
insert into Curators (CuratorsName, Surname) values ('Doralia', 'McGinty');
insert into Curators (CuratorsName, Surname) values ('Fidole', 'Teggin');
insert into Curators (CuratorsName, Surname) values ('Sal', 'Shelborne');
insert into Curators (CuratorsName, Surname) values ('Janene', 'Fearne');
insert into Curators (CuratorsName, Surname) values ('Devy', 'Cod');
insert into Curators (CuratorsName, Surname) values ('Jannel', 'Swetman');
insert into Curators (CuratorsName, Surname) values ('Naomi', 'Caston');
insert into Curators (CuratorsName, Surname) values ('Ulberto', 'Tonry');
insert into Curators (CuratorsName, Surname) values ('Papageno', 'Mattheus');
insert into Curators (CuratorsName, Surname) values ('Ray', 'Ferreli');
insert into Curators (CuratorsName, Surname) values ('Kristina', 'MacPhaden');
insert into Curators (CuratorsName, Surname) values ('Almeria', 'Zapata');
insert into Curators (CuratorsName, Surname) values ('Stefan', 'Ockendon');
insert into Curators (CuratorsName, Surname) values ('Sharla', 'Droghan');
insert into Curators (CuratorsName, Surname) values ('Kaitlynn', 'Abeau');
insert into Curators (CuratorsName, Surname) values ('Ernesto', 'Pinchon');
insert into Curators (CuratorsName, Surname) values ('Vina', 'Embleton');
insert into Curators (CuratorsName, Surname) values ('Dirk', 'McKirdy');
insert into Curators (CuratorsName, Surname) values ('Trent', 'Verden');
insert into Curators (CuratorsName, Surname) values ('Davide', 'Firth');
insert into Curators (CuratorsName, Surname) values ('Katherina', 'Henzley');
insert into Curators (CuratorsName, Surname) values ('Tommy', 'Marians');
insert into Curators (CuratorsName, Surname) values ('Sid', 'Grist');
insert into Curators (CuratorsName, Surname) values ('Harlie', 'Marin');
insert into Curators (CuratorsName, Surname) values ('Kareem', 'Poleye');
insert into Curators (CuratorsName, Surname) values ('Weidar', 'Filtness');
insert into Curators (CuratorsName, Surname) values ('Antonio', 'Guslon');
insert into Curators (CuratorsName, Surname) values ('Paco', 'Mainwaring');


insert into Faculties ( FacultyName) values ( 'n/a');
insert into Faculties ( FacultyName) values ( 'Capital Goods');
insert into Faculties ( FacultyName) values ( 'Computer Science');
insert into Faculties ( FacultyName) values ( 'n/a');
insert into Faculties ( FacultyName) values ( 'n/a');
insert into Faculties ( FacultyName) values ( 'Public Utilities');
insert into Faculties ( FacultyName) values ( 'Health Care');
insert into Faculties ( FacultyName) values ('Capital Goods');
insert into Faculties ( FacultyName) values ( 'Capital Goods');
insert into Faculties ( FacultyName) values ( 'n/a');
insert into Faculties ( FacultyName) values ( 'n/a');
insert into Faculties ( FacultyName) values ('Finance');
insert into Faculties ( FacultyName) values ( 'Technology');
insert into Faculties ( FacultyName) values ( 'Finance');
insert into Faculties ( FacultyName) values ( 'n/a');
insert into Faculties ( FacultyName) values ( 'Capital Goods');
insert into Faculties ( FacultyName) values ( 'Consumer Services');
insert into Faculties ( FacultyName) values ( 'n/a');
insert into Faculties ( FacultyName) values ( 'n/a');
insert into Faculties ( FacultyName) values ( 'n/a');
insert into Faculties ( FacultyName) values ( 'Energy');
insert into Faculties ( FacultyName) values ( 'Energy');
insert into Faculties ( FacultyName) values ( 'n/a');
insert into Faculties ( FacultyName) values ( 'Finance');
insert into Faculties ( FacultyName) values ( 'Consumer Durables');
insert into Faculties ( FacultyName) values ( 'Finance');
insert into Faculties ( FacultyName) values ( 'Basic Industries');
insert into Faculties ( FacultyName) values ('Consumer Services');
insert into Faculties ( FacultyName) values ('Consumer Services');
insert into Faculties ( FacultyName) values ('Consumer Non-Durables');


insert into Departments (Financing, DepartmentName, FacultyId,Building) values ('$8593.59', 'Accounting-3', 3,5);
insert into Lectures (DateOfLecture, SubjectId, TeacherId) values ('10/13/2017', 3, 12);
insert into Lectures (DateOfLecture, SubjectId, TeacherId) values ('10/31/2013', 8, 31);
insert into Lectures (DateOfLecture, SubjectId, TeacherId) values ('8/8/2023',28, 2);
insert into Lectures (DateOfLecture, SubjectId, TeacherId) values ('6/7/2013', 18, 10);
insert into Lectures (DateOfLecture, SubjectId, TeacherId) values ('5/9/2006', 29, 26);
insert into Lectures (DateOfLecture, SubjectId, TeacherId) values ('10/15/2002', 14, 23);
insert into Lectures (DateOfLecture, SubjectId, TeacherId) values ('8/31/2007',4, 13);
insert into Lectures (DateOfLecture, SubjectId, TeacherId) values ('3/27/2021',14, 16);
insert into Lectures (DateOfLecture, SubjectId, TeacherId) values ('1/14/2010',30, 31);
insert into Lectures (DateOfLecture, SubjectId, TeacherId) values ('3/19/2016', 10, 3);
insert into Lectures (DateOfLecture, SubjectId, TeacherId) values ('8/29/2006', 24, 2);
insert into Lectures (DateOfLecture, SubjectId, TeacherId) values ('9/29/2003', 6, 21);
insert into Lectures (DateOfLecture, SubjectId, TeacherId) values ('5/4/2013', 21, 21);
insert into Lectures (DateOfLecture, SubjectId, TeacherId) values ('9/2/2016', 10, 13);
insert into Lectures (DateOfLecture, SubjectId, TeacherId) values ('8/11/2002', 15, 26);
insert into Lectures (DateOfLecture, SubjectId, TeacherId) values ('12/25/2012', 28, 24);
insert into Lectures (DateOfLecture, SubjectId, TeacherId) values ('10/21/2012', 17, 13);
insert into Lectures (DateOfLecture, SubjectId, TeacherId) values ('1/11/2002', 19, 25);
insert into Lectures (DateOfLecture, SubjectId, TeacherId) values ('10/21/2007', 19, 4);
insert into Lectures (DateOfLecture, SubjectId, TeacherId) values ('10/21/2018', 17, 3);
insert into Lectures (DateOfLecture, SubjectId, TeacherId) values ('3/7/2016',26, 28);
insert into Lectures (DateOfLecture, SubjectId, TeacherId) values ('10/16/2023', 6, 29);
insert into Lectures (DateOfLecture, SubjectId, TeacherId) values ('1/5/2014', 1, 31);
insert into Lectures (DateOfLecture, SubjectId, TeacherId) values ('5/20/2004', 9, 25);
insert into Lectures (DateOfLecture, SubjectId, TeacherId) values ('12/27/2005', 5, 8);
insert into Lectures (DateOfLecture, SubjectId, TeacherId) values ('03-7-2002', 8, 4);


insert into GroupsLectures (LectureId, GroupId) values (3, 73);
insert into GroupsLectures (LectureId, GroupId) values (16, 63);
insert into GroupsLectures (LectureId, GroupId) values (6,  38);
insert into GroupsLectures (LectureId, GroupId) values (24, 21);
insert into GroupsLectures (LectureId, GroupId) values (21, 68);
insert into GroupsLectures (LectureId, GroupId) values (22,20);
insert into GroupsLectures (LectureId, GroupId) values (16, 41);
insert into GroupsLectures (LectureId, GroupId) values (21,73);
insert into GroupsLectures (LectureId, GroupId) values (8, 21);
insert into GroupsLectures (LectureId, GroupId) values (30,48);
insert into GroupsLectures (LectureId, GroupId) values (12,2);
insert into GroupsLectures (LectureId, GroupId) values (4,3);
insert into GroupsLectures (LectureId, GroupId) values (19,21);
insert into GroupsLectures (LectureId, GroupId) values (10, 41);
insert into GroupsLectures (LectureId, GroupId) values (24, 37);
insert into GroupsLectures (LectureId, GroupId) values (14,42);
insert into GroupsLectures (LectureId, GroupId) values (11, 45);
insert into GroupsLectures (LectureId, GroupId) values (1,37);
insert into GroupsLectures (LectureId, GroupId) values (13,57);
insert into GroupsLectures (LectureId, GroupId) values (14,49);
insert into GroupsLectures (LectureId, GroupId) values (27,2);
insert into GroupsLectures (LectureId, GroupId) values (3, 38);
insert into GroupsLectures (LectureId, GroupId) values (14,21);
insert into GroupsLectures (LectureId, GroupId) values (27,68);
insert into GroupsLectures (LectureId, GroupId) values (3, 73);
insert into GroupsLectures (LectureId, GroupId) values (3, 79);

insert into Students (Name, Rating, Surname) values ('Hazel', 1, 'Valentino');
insert into Students (Name, Rating, Surname) values ('Virginie', 5, 'Zannutti');
insert into Students (Name, Rating, Surname) values ('Torrance', 4, 'Kendred');
insert into Students (Name, Rating, Surname) values ('Dyanne', 5, 'Bassford');
insert into Students (Name, Rating, Surname) values ('Reine', 3, 'Ackenhead');
insert into Students (Name, Rating, Surname) values ('Vince', 4, 'Carillo');
insert into Students (Name, Rating, Surname) values ('Godiva', 3, 'Kingswell');
insert into Students (Name, Rating, Surname) values ('Andre', 4, 'Baff');
insert into Students (Name, Rating, Surname) values ('Jacintha', 1, 'Lissandri');
insert into Students (Name, Rating, Surname) values ('Darrel', 5, 'Eplate');
insert into Students (Name, Rating, Surname) values ('Marilee', 4, 'Sivyer');
insert into Students (Name, Rating, Surname) values ('Dallon', 4, 'Sparshett');
insert into Students (Name, Rating, Surname) values ('Margaretha', 4, 'Schultz');
insert into Students (Name, Rating, Surname) values ('Jedediah', 2, 'Tough');
insert into Students (Name, Rating, Surname) values ('Olwen', 5, 'Filinkov');
insert into Students (Name, Rating, Surname) values ('Grantley', 1, 'Iacovides');
insert into Students (Name, Rating, Surname) values ('Britni', 2, 'Oldacres');
insert into Students (Name, Rating, Surname) values ('Saidee', 2, 'Petrovic');
insert into Students (Name, Rating, Surname) values ('Vilma', 2, 'Lantiffe');
insert into Students (Name, Rating, Surname) values ('Roth', 2, 'Blacklock');
insert into Students (Name, Rating, Surname) values ('Pearce', 4, 'Petrussi');
insert into Students (Name, Rating, Surname) values ('Elane', 5, 'Koppen');
insert into Students (Name, Rating, Surname) values ('Alexis', 5, 'Lelliott');
insert into Students (Name, Rating, Surname) values ('Rolph', 1, 'Soares');
insert into Students (Name, Rating, Surname) values ('Allie', 2, 'Kirkland');
insert into Students (Name, Rating, Surname) values ('Opaline', 2, 'Allmann');
insert into Students (Name, Rating, Surname) values ('Kata', 1, 'Slowly');
insert into Students (Name, Rating, Surname) values ('Dusty', 3, 'Verrier');
insert into Students (Name, Rating, Surname) values ('Paddie', 4, 'Brinded');
insert into Students (Name, Rating, Surname) values ('Jakie', 5, 'Tissington');


insert into GroupsStudents (StudentId, GroupId) values (19, 3);
insert into GroupsStudents (StudentId, GroupId) values (58, 20);
insert into GroupsStudents (StudentId, GroupId) values (23, 37);
insert into GroupsStudents (StudentId, GroupId) values (59,41);
insert into GroupsStudents (StudentId, GroupId) values (50,63);
insert into GroupsStudents (StudentId, GroupId) values (24, 41);
insert into GroupsStudents (StudentId, GroupId) values (39,48);
insert into GroupsStudents (StudentId, GroupId) values (13,21);
insert into GroupsStudents (StudentId, GroupId) values (3, 57);
insert into GroupsStudents (StudentId, GroupId) values (4, 68);
insert into GroupsStudents (StudentId, GroupId) values (53,73);
insert into GroupsStudents (StudentId, GroupId) values (15, 1);
insert into GroupsStudents (StudentId, GroupId) values (2,45);
insert into GroupsStudents (StudentId, GroupId) values (57, 49);
insert into GroupsStudents (StudentId, GroupId) values (31, 37);
insert into GroupsStudents (StudentId, GroupId) values (24, 3);
insert into GroupsStudents (StudentId, GroupId) values (17, 2);
insert into GroupsStudents (StudentId, GroupId) values (48, 68);
insert into GroupsStudents (StudentId, GroupId) values (21, 20);
insert into GroupsStudents (StudentId, GroupId) values (14, 57);
insert into GroupsStudents (StudentId, GroupId) values (17, 3);
insert into GroupsStudents (StudentId, GroupId) values (38,2);
insert into GroupsStudents (StudentId, GroupId) values (39,73);
insert into GroupsStudents (StudentId, GroupId) values (25,68);
insert into GroupsStudents (StudentId, GroupId) values (17, 42);
insert into GroupsStudents (StudentId, GroupId) values (27, 63);
insert into GroupsStudents (StudentId, GroupId) values (3, 102);
insert into GroupsStudents (StudentId, GroupId) values (28, 118);
insert into GroupsStudents (StudentId, GroupId) values (31,140);
insert into GroupsStudents (StudentId, GroupId) values (12, 79);
